path,size_mb,issues,real_risk
data/exports/final_paper_package_v2_expanded/final_defense_package/07_final_project_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/08_readme_alignment_audit.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/09_submission_integrity_checklist.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/CLAIM_DISCIPLINE_TABLE.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/CLAIM_DISCIPLINE_TABLE.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/FIGURE_INDEX.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/FINAL_CLAIM_MATRIX.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/FINAL_PAPER_OUTLINE.md,0.007,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/FINAL_PRESENTATION_DEFENSE.md,0.006,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/FINAL_READER_GUIDE.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/LIMITATIONS_AND_THREATS.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/LOCAL_ASSET_MANIFEST.csv,0.263,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/LOCAL_ASSET_MANIFEST.md,0.013,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PRIMARY_SECONDARY_EXPLORATORY_HIERARCHY.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PRIMARY_SECONDARY_EXPLORATORY_HIERARCHY.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PROFESSOR_DEFENSE_60_SECOND.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PUBLIC_REPO_AUDIT.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PUBLIC_REPO_SAFETY_AUDIT.csv,0.116,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/PUBLIC_REPO_SAFETY_AUDIT.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/REPRODUCTION_COMMANDS.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/RESULTS_NARRATIVE_SAFE.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/TABLE_INDEX.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/WHAT_CHANGED_FROM_CODEX_2d14df5.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/FINAL_EXHIBIT_README.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_01_sample_construction.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_01_sample_construction.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_02_baseline_event_study.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_02_baseline_event_study.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_03_top5_vs_nontop.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_03_top5_vs_nontop.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_04_factor_adjusted_results.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_04_factor_adjusted_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_05_portfolio_realism.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_05_portfolio_realism.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_06_analyst_alignment.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_06_analyst_alignment.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_07_news_confound_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_07_news_confound_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_08_neutral_mixed_decomposition.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_08_neutral_mixed_decomposition.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_09_dependency_robustness.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_09_dependency_robustness.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_10_claim_matrix.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_10_claim_matrix.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_fnspid_verification.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_exhibits/exhibit_literature_positioning.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/01_v2_abstract.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/02_v2_introduction.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/03_v2_data_and_sample.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/04_v2_methods.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/05_v2_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/06_v2_robustness.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/07_v2_portfolio_and_economic_significance.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/08_v2_creator_and_ticker_deep_dive.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/09_v2_causal_diagnostics.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/10_v2_limitations.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/11_v2_conclusion.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/12_v2_professor_one_page.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/13_v2_60_second_defense.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/14_v2_claim_matrix.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative/15_v2_figure_and_table_plan.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/01_abstract_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/02_introduction_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/03_data_sample_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/04_methods_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/05_short_window_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/06_long_horizon_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/07_news_confounds.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/08_factor_and_alpha_results.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/09_causal_falsification.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/10_portfolio_economic_significance.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/11_creator_ticker_deep_dive.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/12_limitations_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/13_conclusion_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/14_professor_one_page_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/15_60_second_defense_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/16_slide_talking_points_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_narrative_long_horizon/17_table_and_figure_plan_long_horizon.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/bloomberg_validation_section.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_abstract_draft.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_claim_discipline_table.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_intro_thesis_paragraph.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_limitations_section_draft.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_methodology_section_draft.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_professor_defense_qna.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_remaining_work_before_bloomberg.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/final_results_section_draft.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_paper_synthesis/fnspid_verification_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/01_real_gdelt_probe_status.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/01_real_gdelt_probe_status.md,0.007,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/02_real_gdelt_probe_event_flags.csv,0.009,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/02_real_gdelt_probe_event_flags.md,0.01,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/03_real_gdelt_probe_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/free_news_probe/04_free_news_probe_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/gap_audit/gap_audit_findings.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/gap_audit/gap_audit_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/bootstrap_inference_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/bootstrap_inference_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/jackknife_influence.csv,0.01,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/jackknife_influence.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/multiple_testing_audit.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/multiple_testing_audit.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/inference_robustness/winsorized_return_checks.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/00_information_environment_workplan.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_grade_normalization_audit/analyst_unknown_reduction_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_grade_normalization_audit/normalized_grade_frequency.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_grade_normalization_audit/provider_by_grade_mapping.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_grade_normalization_audit/raw_grade_frequency.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_grade_normalization_audit/unknown_grade_examples.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_counts_full_sample.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_counts_full_sample.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_counts_top5_vs_non_top.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_counts_top5_vs_non_top.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_return_focus_tables.csv,0.014,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/alignment_return_focus_tables.md,0.016,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/analyst_relay_event_panel.csv,1.65,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/analyst_relay_limitations.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/analyst_relay_provider_request_log_safe.csv,0.012,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/analyst_relay_summary.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/analyst_relay_ticker_coverage.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/returns_by_analyst_alignment.csv,0.02,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/analyst_relay/returns_by_analyst_alignment.md,0.018,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/bloomberg_analyst_validation/bloomberg_analyst_validation_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/incremental_predictive_value/feature_group_importance.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/incremental_predictive_value/incremental_predictive_value_results.csv,0.013,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/incremental_predictive_value/incremental_predictive_value_summary.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/market_sentiment/market_sentiment_event_panel.csv,0.423,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/market_sentiment/market_sentiment_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/market_sentiment/returns_by_market_sentiment_regime.csv,0.006,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/market_sentiment/returns_by_market_sentiment_regime.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/originality_taxonomy/information_originality_event_panel.csv,0.108,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/originality_taxonomy/information_originality_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/originality_taxonomy/returns_by_originality_bucket.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/originality_taxonomy/returns_by_originality_bucket.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/transcript_narrative_relay/transcript_narrative_relay_event_panel.csv,0.098,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/transcript_narrative_relay/transcript_narrative_relay_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/transcript_narrative_relay/transcript_narrative_relay_tests.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_analyst_diagnostic_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_earnings_estimates_compact.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_event_analyst_diagnostic_panel.csv,0.67,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_provider_status.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_recommendations_history_compact.csv,0.01,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_recommendations_summary_compact.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_ticker_analyst_snapshot.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/information_environment/yfinance_analyst_diagnostic/yfinance_upgrades_downgrades_compact.csv,0.665,ok,False
data/exports/final_paper_package_v2_expanded/literature_positioning/01_literature_comparison_matrix.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/literature_positioning/01_literature_comparison_matrix.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/literature_positioning/02_how_this_project_differs.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/literature_positioning/03_citation_plan.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/literature_positioning/04_literature_limitations.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/01_v2_transcript_manifest.csv,2.13,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/02_v2_event_manifest.csv,0.565,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/03_v1_vs_v2_event_bridge.csv,0.248,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/04_v2_sample_construction.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/04_v2_sample_construction.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/locked_sample_v2/README.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/01_v2_long_horizon_event_returns.csv,15.701,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/02_v2_long_horizon_coverage.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/02_v2_long_horizon_coverage.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/03_v2_long_horizon_summary_by_spec.csv,0.015,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/03_v2_long_horizon_summary_by_spec.md,0.014,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/04_v2_long_horizon_top5_vs_non_top.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/04_v2_long_horizon_top5_vs_non_top.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/05_v2_long_horizon_buy_vs_sell.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/05_v2_long_horizon_buy_vs_sell.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/06_v2_long_horizon_creator_summary.csv,0.016,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/06_v2_long_horizon_creator_summary.md,0.007,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/07_v2_long_horizon_ticker_summary.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/07_v2_long_horizon_ticker_summary.md,0.006,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon/08_v2_long_horizon_interpretation.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/00_factor_data_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/00_factor_data_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/00_long_horizon_factor_event_alpha.csv,11.132,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/01_bhar_summary.csv,0.012,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/01_bhar_summary.md,0.014,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/02_car_summary.csv,0.012,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/02_car_summary.md,0.013,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/03_calendar_time_alpha.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/03_calendar_time_alpha.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/04_long_horizon_factor_alpha.csv,0.05,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/04_long_horizon_factor_alpha.md,0.02,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/05_long_horizon_inference.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/05_long_horizon_inference.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_alpha/06_long_horizon_alpha_interpretation.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_claim_controls/01_long_horizon_claim_controls.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_claim_controls/02_long_horizon_claim_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_claim_controls/02_long_horizon_claim_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_claim_controls/03_504d_top_vs_non_top.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_claim_controls/04_claim_language_guardrails.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/00_long_horizon_matched_control_pairs.csv,1.178,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/01_long_horizon_matched_controls.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/01_long_horizon_matched_controls.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/02_long_horizon_placebo_shifts.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/02_long_horizon_placebo_shifts.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/03_long_horizon_permutation_tests.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/03_long_horizon_permutation_tests.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/long_horizon_falsification/04_long_horizon_falsification_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/market_implied_confounds/market_implied_confound_panel.csv,1.616,ok,False
data/exports/final_paper_package_v2_expanded/market_implied_confounds/market_implied_confound_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/market_implied_confounds/returns_by_market_confound_bucket.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/market_implied_confounds/returns_by_market_confound_bucket.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/matched_ticker_date_controls/matched_control_by_alignment.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/matched_ticker_date_controls/matched_control_by_news_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/matched_ticker_date_controls/matched_control_event_panel.csv,0.209,ok,False
data/exports/final_paper_package_v2_expanded/matched_ticker_date_controls/matched_control_return_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/matched_ticker_date_controls/matched_control_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/01_provider_diagnostics.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news/01_provider_diagnostics.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news/02_real_news_probe_event_flags.csv,0.006,ok,False
data/exports/final_paper_package_v2_expanded/news/02_real_news_probe_event_flags.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/news/03_real_news_full_event_flags.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/03_real_news_full_event_flags.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/04_news_coverage_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/04_news_coverage_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/05_news_clean_event_study.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/05_news_clean_event_study.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/06_news_confounded_event_study.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/06_news_confounded_event_study.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news/07_news_interpretation.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/01_av_provider_diagnostics.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/01_av_provider_diagnostics.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/02_av_ticker_query_plan.csv,0.008,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/03_av_compact_article_metadata.csv,2.728,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/04_av_event_window_flags.csv,0.676,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/05_av_news_coverage_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/05_av_news_coverage_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/06_av_news_clean_event_study.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/06_av_news_clean_event_study.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/07_av_news_confounded_event_study.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/07_av_news_confounded_event_study.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/08_av_news_unknown_event_study.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/08_av_news_unknown_event_study.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/09_av_news_layer_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage/README.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage_expanded/av_expanded_event_news_panel.csv,0.566,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage_expanded/av_expanded_query_plan_progress.csv,0.008,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage_expanded/av_expanded_request_log_safe.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage_expanded/av_expanded_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_alpha_vantage_expanded/av_expanded_ticker_coverage.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_article_spine.csv,5.375,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_by_ticker.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_by_year.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_derived_event_panel.csv,0.16,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_event_window_hits.csv,0.16,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_event_year_overlap.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_processing_audit.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_processing_audit.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_provider_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_secondary_dedupe_audit.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_source_comparison.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_stream_meta.json,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_summary.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_ticker_coverage.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_ticker_overlap_audit.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_ticker_overlap_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_window_sensitivity.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/fnspid/fnspid_year_coverage.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/multi_source_clean_event_ids.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_clean_status_return_table.csv,0.01,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_by_provider.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_by_ticker.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_by_year.csv,0.0,ok,False
